Source Threat;Target Threat;Source Category;Target Category;Relation Type
Abuse / Falsification of right;Unauthorized access;NAA;EIH;Enables
Abuse of leaked data;Social Engineering;NAA;NAA;Amplifies
Atmospheric hazards;Electromagnetic interference;DIS;NAA;Causes
Atmospheric hazards;Jamming;DIS;NAA;Triggers
Atmospheric hazards;Failure of power supply;DIS;FM;Causes
Atmospheric hazards;Damage / Destruction of the satellite via the use of ASAT / Proximity operations;DIS;PA;Triggers
Coercion  extortion or corruption;Unauthorized physical access;PA;PA;Enables
Coercion  extortion or corruption;Social Engineering;PA;NAA;Enables
Compromising confidential information (data breaches): Exfiltration;Data leaks;NAA;LEG;Leads-to
Compromising confidential information (data breaches): Exfiltration;Identity Theft;NAA;NAA;Enables
Damage / Destruction of segment assets;Failure of power supply;PA;FM;Causes
Damage / Destruction of the satellite via the use of ASAT / Proximity operations;Damage / Destruction of segment assets;PA;PA;Causes
Damage / Destruction of the satellite via the use of ASAT / Proximity operations;Failure of power supply;PA;FM;Causes
Data leaks;Identity Theft;LEG;NAA;Leads-to
Data leaks;Abuse of leaked data;LEG;NAA;Leads-to
Data leaks;Unauthorized access to recycled or disposed media;LEG;LEG;Leads-to
Data leaks;Supply Chain Compromise;LEG;NAA;Leads-to
Data modification;Unauthorized access;NAA;EIH;Enables
Data modification;Compromising confidential information (data breaches): Exfiltration;NAA;NAA;Leads-to
Data modification;Identity Theft;NAA;NAA;Enables
Denial of Service (DoS);Personnel Absence;NAA;OUT;Causes
Electromagnetic interference;Failure of power supply;NAA;FM;Causes
Electromagnetic interference;Damage / Destruction of segment assets;NAA;PA;Causes
Environmental hazards;Damage / Destruction of segment assets;DIS;PA;Causes
Environmental hazards;Failure of air conditioning or water supply;DIS;FM;Causes
Environmental hazards;Failure of power supply;DIS;FM;Causes
Environmental hazards;Failure of communication networks;DIS;FM;Causes
Failure of Cloud infrastructure;Failure of communication networks;FM;FM;Causes
Failure of Cloud infrastructure;Security services failure;FM;OUT;Causes
Failure of Cloud infrastructure;Denial of Service (DoS);FM;NAA;Causes
Failure of Cloud infrastructure;Preventing services;FM;NAA;Causes
Failure of air conditioning or water supply;Failure of power supply;FM;FM;Causes
Failure of air conditioning or water supply;Damage / Destruction of segment assets;FM;PA;Causes
Failure of communication networks;Security services failure;FM;OUT;Causes
Failure of communication networks;Preventing services;FM;NAA;Causes
Failure of power supply;Preventing services;FM;NAA;Causes
Failure of power supply;Security services failure;FM;OUT;Causes
Failure of power supply;Denial of Service (DoS);FM;NAA;Causes
Failure to maintain information systems;Software misconfiguration;LEI;UD;Causes
Failure to maintain information systems;Legacy Software;LEI;LEI;Causes
Failure to maintain information systems;Security services failure;LEI;OUT;Causes
Firmware corruption;Seizure of control: Satellite bus;NAA;NAA;Enables
Firmware corruption;Failure of power supply;NAA;FM;Causes
Firmware corruption;Rogue hardware;NAA;FM;Causes
Firmware corruption;Failure to maintain information systems;NAA;LEI;Causes
Hijacking;Unauthorized modification: Parameters;EIH;NAA;Enables
Hijacking;Seizure of control: Satellite bus;EIH;NAA;Enables
Hijacking;Data modification;EIH;NAA;Enables
Identity Theft;Unauthorized access;NAA;EIH;Enables
Identity Theft;Supply Chain Compromise;NAA;NAA;Enables
Identity Theft;Social Engineering;NAA;NAA;Amplifies
Identity Theft;Abuse / Falsification of right;NAA;NAA;Enables
Inadequate security planning / management;Failure to maintain information systems;UD;LEI;Causes
