THREAT CATEGORY;THREAT;THREAT DESCRIPTION;CIA;Affected Asset
Nefarious activity / abuse (NAA);Abuse of leaked data;Use of previously leaked data and information for malicious purposes. Examples may include use of leaked credentials for launching subsequent phishing attacks or gaining unauthorized access using these.;C;Ground.Remote Terminals.Network access, Ground.Remote Terminals.Software access, Ground.User Ground Segment.Operations, Ground.User Ground Segment.Development, Ground.Mission Control.Commanding, Ground,Mission Control.Telemetry processing, Ground.Data Processing Centers.Payload Processing, Ground.Data Processing Centers.Mission Analysis
Nefarious activity / abuse (NAA);Abuse / Falsification of right;Misuse or modification of access rights and permissions to IT systems may see adversaries gain access to these systems, after which they could be able to affect multitude of processes in any segment of the satellite lifecycle. The adversaries may affect those processes to collect information, change them or incapacitate them. This threat is frequently materialised via malicious insiders trading credentials for monetary rewards.; CIA;Ground.Mission Control.Commanding, Ground.Mission Control.Analysis and support, Ground.Data Processing Centers.Mission Analysis, Ground.Data Processing Centers.Payload processing, Ground.Remote Terminals.Software access, Ground.User Ground Segment.Operations, Space.Payload.Payload Communication Module
Nefarious activity / abuse (NAA);Compromising confidentail information (data breaches): Exfiltration;Exfiltration of sensitive satellite data, resulting in a data breach. Exfiltration can be conducted over alternative protocols and web services, including also automated exfiltration.;C;Ground.Data Processing Centers.Payload processing, Ground.Data Processing Centers.Mission Analysis, Ground.Payload.Payload Data Handling Systems, Ground.Payload.Payload Communication Module, Ground.Ground Stations.Transmission, Ground.Ground Stations.Reception, Ground.Mission Control.Telemetry Processing, Space.Payload.Payload Data handling systems
Nefarious activity / abuse (NAA);Denial of Service (DoS);DoS can pose a threat to both the satellite control centre and TTC ground stations, as well as the bus and payload of the in the space segment, affecting their availability. Given the common practice of segregation between the bus and the payload, in the case of the space segment, such threats would primarily need to be executed through the bus. DoS may be perpetrated through various kinds of techniques, such as flooding of satellite with requests / commands;A;Ground.Ground Stations.Tracking, Ground.Ground Stations.Ranging, Ground.Ground Stations.Transmission, Ground.Ground Stations.Reception, Ground.Mission Control.Commanding, Space.Platform.Communication, Space.Platform.Command and data handling, Space.Payload.Payload Communication Module
Nefarious activity / abuse (NAA);Data modification;Although a threat manifestation element of several threat clusters, modification of data as a threat category refers to the potential for adversaries to modify registers, system and authentication processes, and/or cloud compute infrastructure,;CI ;Ground.Mission Control.Telemetry processing, Ground.Mission Control.Commanding, Ground.Data Processing Centers.Payload Processing, Space.Payload.Payload Data Handling Systems, Space.Payload.Untrusted data Handling System, Space.Platform.Command and data handling
Nefarious activity / abuse (NAA);Electromagnetic interference;Analog interference with electromagnetic signals that are used for controlling heaters and flow valves of the propulsion subsystem. Attacks aimed at these signals couls cause freezing of propellant lines, valves locking, lead to ustable spinning of the satellite or put it in de-orbit.;IA;Space.Platform.Attitude control, Space.Platform.Electrical power, Space.Platform.Communication, Space.Payload.Payload Communication Module, Ground.Ground Stations.Reception, Link.Space Segment and Ground Segment
Nefarious activity / abuse (NAA);Firmware corruption;Threats against firmware include the potential of adversaries overwriting or corrupting firmware devices (e.g flash memory contents of systems OS) making them inoperable or unable to boot.;A;Space.Platform.Command and data handling, Space.Payload.Payload Data Handling, Space.Payload.Payload Communication Module, Space.Payload.Untrusted data Handling System, Ground.Remote Terminals.Software access
Nefarious activity / abuse (NAA);Identity Theft;Targeted take-over of an identity of certain satellite lifecycle actors, by acquiring their personal items, information or other artifacts which would allow adversaries to pose as those actors. This may grant adversaries access to processes, information or even facilities where they could perpetrate multitude of actions whose results can compromise each aspect of CIA triad of satellite lifecycle.;CIA;Ground.Mission Control.Commanding, Ground.Remote Terminals.Network access, Ground.User Ground Segment.Operations
Nefarious activity / abuse (NAA);Jamming;Overpowering the frequency of a legitimate RF signal in order to disrupt communications between the ground station and the satellite, or vice versa. Jamming can result in unauthorized commands for guidance and control being sent to the satellite, injection of malicious code, and/or overall Denial of Service. It is one of the most common threats to space infrastructure targeting both ground and space segments as well as space-link communication and has been increasingly employed by a wide range of threat actors.;A;Ground.Ground Stations.Transmission, Ground.Ground Stations.Reception, Space.Platform.Communication, Space.Payload.Payload Communication Module, Link.Space Segment and Ground Segment
Nefarious activity / abuse (NAA);Malicious code/ software/activity: Cryptographic exploit;Exploitation of weak communications protocols, commonly due to a lack of encryption, or malicious use of compromised master keys or any encryption key. This threat may result in adversary gaining access to any communication/information in the satellite lifecycle.;C;Link.Between Platform and Payload, Link.Space Segment and Ground Segment, Space.Payload.Payload Communication Module, Space.Platform.Command and Data Handling, Ground.Ground Stations.Transmission, Ground.Ground Station.Reception, Space.Remote Terminals.Software Access
